1.6469495111729880e-04,0.0000000000000000e+00,0.0000000000000000e+00,1.4995220677814208e-03
6.6539688874484626e-01,9.9832773998336535e+01,0.0000000000000000e+00,1.5608768465280060e-02
6.7326128954913578e-01,1.0033444622948394e+02,0.0000000000000000e+00,1.5744209869323095e-02
6.8119398850175483e-01,1.0083611846063137e+02,0.0000000000000000e+00,1.5881050421859971e-02
6.8919568751664972e-01,1.0133779069177879e+02,0.0000000000000000e+00,1.6019290122890634e-02
6.9726708850776709e-01,1.0183946292292622e+02,0.0000000000000000e+00,1.6158928972415110e-02
7.0540889338905344e-01,1.0234113515407363e+02,0.0000000000000000e+00,1.6299966970433372e-02
7.1362180410541864e-01,1.0284280738522105e+02,0.0000000000000000e+00,1.6442405147729600e-02
7.2190653124697635e-01,1.0334447961636847e+02,0.0000000000000000e+00,1.6586284865750589e-02
7.3026380583116168e-01,1.0384615184751588e+02,0.0000000000000000e+00,1.6731627624572448e-02
7.3869436182491799e-01,1.0434782407866331e+02,0.0000000000000000e+00,1.6878433424195205e-02
7.4719893319518782e-01,1.0484949630981073e+02,0.0000000000000000e+00,1.7026702264618832e-02
7.5577825390891384e-01,1.0535116854095814e+02,0.0000000000000000e+00,1.7176434145843328e-02
7.6443305793303928e-01,1.0585284077210557e+02,0.0000000000000000e+00,1.7327629067868722e-02
7.7316407923450681e-01,1.0635451300325299e+02,0.0000000000000000e+00,1.7480287030695013e-02
7.8197205178025941e-01,1.0685618523440041e+02,0.0000000000000000e+00,1.7634408034630678e-02
7.9085771340972510e-01,1.0735785746554782e+02,0.0000000000000000e+00,1.7790015151534166e-02
7.9982181728265633e-01,1.0785952969669525e+02,0.0000000000000000e+00,1.7947131117931392e-02
8.0886512034694502e-01,1.0836120192784267e+02,0.0000000000000000e+00,1.8105755933822382e-02
8.1798837955048287e-01,1.0886287415899008e+02,0.0000000000000000e+00,1.8265889599207080e-02
8.2719235184116224e-01,1.0936454639013751e+02,0.0000000000000000e+00,1.8427532114085571e-02
8.3647779416687507e-01,1.0986621862128493e+02,0.0000000000000000e+00,1.8590683478457770e-02
8.4584546347551326e-01,1.1036789085243235e+02,0.0000000000000000e+00,1.8755343692323734e-02
8.5529611671496852e-01,1.1086956308357976e+02,0.0000000000000000e+00,1.8921512755683434e-02
8.6483051269094402e-01,1.1137123531472719e+02,0.0000000000000000e+00,1.9089204180492259e-02
8.7444942300090467e-01,1.1187290754587461e+02,0.0000000000000000e+00,1.9258443797198710e-02
8.8415362462788538e-01,1.1237457977702202e+02,0.0000000000000000e+00,1.9429232237557520e-02
8.9394389457370393e-01,1.1287625200816944e+02,0.0000000000000000e+00,1.9601569501568661e-02
9.0382100984017777e-01,1.1337792423931687e+02,0.0000000000000000e+00,1.9775455589232160e-02
9.1378574742912333e-01,1.1387959647046428e+02,0.0000000000000000e+00,1.9950890500547991e-02
9.2383888434235883e-01,1.1438126870161170e+02,0.0000000000000000e+00,2.0127874235516180e-02
9.3398119758170151e-01,1.1488294093275913e+02,0.0000000000000000e+00,2.0306406794136728e-02
9.4421346483853397e-01,1.1538461316390655e+02,0.0000000000000000e+00,2.0486494669666677e-02
9.5453647281480802e-01,1.1588628539505396e+02,0.0000000000000000e+00,2.0668161425185877e-02
9.6495101453563170e-01,1.1638795762620138e+02,0.0000000000000000e+00,2.0851409204959814e-02
9.7545788315697002e-01,1.1688962985734881e+02,0.0000000000000000e+00,2.1036238008988434e-02
9.8605787183478810e-01,1.1739130208849622e+02,0.0000000000000000e+00,2.1222647837271763e-02
9.9675177372505197e-01,1.1789297431964364e+02,0.0000000000000000e+00,2.1410638689809830e-02
1.0075403819837263e+00,1.1839464655079107e+02,0.0000000000000000e+00,2.1600210566602551e-02
1.0184244897667767e+00,1.1889631878193848e+02,0.0000000000000000e+00,2.1791363467650010e-02
1.0294048904040543e+00,1.1939799101308590e+02,0.0000000000000000e+00,2.1984099745548102e-02
1.0404823825680054e+00,1.1989966324423332e+02,0.0000000000000000e+00,2.2178437382867344e-02
1.0516577711473891e+00,1.2040133547538075e+02,0.0000000000000000e+00,2.2374380129250138e-02
1.0629318613808498e+00,1.2090300770652816e+02,0.0000000000000000e+00,2.2571927984696483e-02
1.0743054585070340e+00,1.2140467993767558e+02,0.0000000000000000e+00,2.2771080949206435e-02
1.0857793677645855e+00,1.2190635216882301e+02,0.0000000000000000e+00,2.2971839022779938e-02
1.0973543943921502e+00,1.2240802439997042e+02,0.0000000000000000e+00,2.3174202205416994e-02
1.1090313436283730e+00,1.2290969663111784e+02,0.0000000000000000e+00,2.3378170497117601e-02
1.1208110207330364e+00,1.2341136886226526e+02,0.0000000000000000e+00,2.3583744418495978e-02
1.1326942337163444e+00,1.2391304109341267e+02,0.0000000000000000e+00,2.3790936048900202e-02
1.1446817960372273e+00,1.2441471332456010e+02,0.0000000000000000e+00,2.3999750452298851e-02
1.1567745217958332e+00,1.2491638555570752e+02,0.0000000000000000e+00,2.4210187628691870e-02
1.1689732250923108e+00,1.2541805778685494e+02,0.0000000000000000e+00,2.4422247578079259e-02
1.1812787200268087e+00,1.2591973001800235e+02,0.0000000000000000e+00,2.4635930300461018e-02
1.1936918206994760e+00,1.2642140224914978e+02,0.0000000000000000e+00,2.4851235795837145e-02
1.2062133412104614e+00,1.2692307448029720e+02,0.0000000000000000e+00,2.5068164064207699e-02
1.2188440956599562e+00,1.2742474671144461e+02,0.0000000000000000e+00,2.5286715112469438e-02
1.2315848990780294e+00,1.2792641894259204e+02,0.0000000000000000e+00,2.5506894282158465e-02
1.2444365698220752e+00,1.2842809117373946e+02,0.0000000000000000e+00,2.5728706193853701e-02
1.2573999269934184e+00,1.2892976340488687e+02,0.0000000000000000e+00,2.5952150847555089e-02
1.2704757896933851e+00,1.2943143563603431e+02,0.0000000000000000e+00,2.6177228243262685e-02
1.2836649770232993e+00,1.2993310786718172e+02,0.0000000000000000e+00,2.6403938380976433e-02
1.2969683080844865e+00,1.3043478009832913e+02,0.0000000000000000e+00,2.6632281260696389e-02
1.3103866019782728e+00,1.3093645232947657e+02,0.0000000000000000e+00,2.6862256882422497e-02
1.3239206778059820e+00,1.3143812456062398e+02,0.0000000000000000e+00,2.7093865246154814e-02
1.3375713548121972e+00,1.3193979679177139e+02,0.0000000000000000e+00,2.7327107390345828e-02
1.3513394532193552e+00,1.3244146902291882e+02,0.0000000000000000e+00,2.7561985281546464e-02
1.3652257936583907e+00,1.3294314125406623e+02,0.0000000000000000e+00,2.7798498966507157e-02
1.3792311967616102e+00,1.3344481348521364e+02,0.0000000000000000e+00,2.8036648445228074e-02
1.3933564831613197e+00,1.3394648571636108e+02,0.0000000000000000e+00,2.8276433717709160e-02
1.4076024734898227e+00,1.3444815794750849e+02,0.0000000000000000e+00,2.8517854783950358e-02
1.4219699883794259e+00,1.3494983017865590e+02,0.0000000000000000e+00,2.8760911643951725e-02
1.4364598484624349e+00,1.3545150240980334e+02,0.0000000000000000e+00,2.9005604297713261e-02
1.4510728743248682e+00,1.3595317464095075e+02,0.0000000000000000e+00,2.9251932288342386e-02
1.4658098858758573e+00,1.3645484687209819e+02,0.0000000000000000e+00,2.9499893776322395e-02
1.4806717025113656e+00,1.3695651910324560e+02,0.0000000000000000e+00,2.9749488568207305e-02
1.4956591436146089e+00,1.3745819133439301e+02,0.0000000000000000e+00,3.0000716663997118e-02
1.5107730285688019e+00,1.3795986356554045e+02,0.0000000000000000e+00,3.0253578063691833e-02
1.5260141767571569e+00,1.3846153579668785e+02,0.0000000000000000e+00,3.0508072767291450e-02
1.5413834075628892e+00,1.3896320802783526e+02,0.0000000000000000e+00,3.0764200774796024e-02
1.5568815403692136e+00,1.3946488025898270e+02,0.0000000000000000e+00,3.1021962086205446e-02
1.5725093945133317e+00,1.3996655249013011e+02,0.0000000000000000e+00,3.1281355976414682e-02
1.5882677873059201e+00,1.4046822472127752e+02,0.0000000000000000e+00,3.1542375037803383e-02
1.6041575332786002e+00,1.4096989695242496e+02,0.0000000000000000e+00,3.1805017331121843e-02
1.6201794467617541e+00,1.4147156918357237e+02,0.0000000000000000e+00,3.2069282856370007e-02
1.6363343420857666e+00,1.4197324141471978e+02,0.0000000000000000e+00,3.2335171613547986e-02
1.6526230335810221e+00,1.4247491364586722e+02,0.0000000000000000e+00,3.2602683602655669e-02
1.6690463355779035e+00,1.4297658587701463e+02,0.0000000000000000e+00,3.2871818823693111e-02
1.6856050624067949e+00,1.4347825810816204e+02,0.0000000000000000e+00,3.3142577276660312e-02
1.7023000283936998e+00,1.4397993033930948e+02,0.0000000000000000e+00,3.3414958781630089e-02
1.7191320457482728e+00,1.4448160257045689e+02,0.0000000000000000e+00,3.3688952739643674e-02
1.7361019211704329e+00,1.4498327480160430e+02,0.0000000000000000e+00,3.3964552954988458e-02
1.7532104604748804e+00,1.4548494703275173e+02,0.0000000000000000e+00,3.4241759427664498e-02
1.7704584694763121e+00,1.4598661926389914e+02,0.0000000000000000e+00,3.4520572157671681e-02
1.7878467539894296e+00,1.4648829149504658e+02,0.0000000000000000e+00,3.4800991145010118e-02
1.8053761198289298e+00,1.4698996372619399e+02,0.0000000000000000e+00,3.5083016389679700e-02
1.8230473728095129e+00,1.4749163595734140e+02,0.0000000000000000e+00,3.5366647891680536e-02
1.8408613187458791e+00,1.4799330818848884e+02,0.0000000000000000e+00,3.5651885651012571e-02
1.8588187621471566e+00,1.4849498041963625e+02,0.0000000000000000e+00,3.5938721030745968e-02
1.8769205005453755e+00,1.4899665265078366e+02,0.0000000000000000e+00,3.6227141625276627e-02
1.8951673291514215e+00,1.4949832488193110e+02,0.0000000000000000e+00,3.6517147337077671e-02
1.9135600431746100e+00,1.4999999711307851e+02,0.0000000000000000e+00,3.6808738166148991e-02
1.9135601494385497e+00,1.5000000000000000e+02,0.0000000000000000e+00,3.6808739848697591e-02
2.0321313313022484e+00,1.5351170568561872e+02,0.0000000000000000e+00,4.8136940000000003e-02
2.1551169833627939e+00,1.5702341137123747e+02,0.0000000000000000e+00,4.8136940000000003e-02
2.2825772130414008e+00,1.6053511705685619e+02,0.0000000000000000e+00,4.8136940000000003e-02
2.4145715895595514e+00,1.6404682274247492e+02,0.0000000000000000e+00,4.8136940000000003e-02
2.5511591603793482e+00,1.6755852842809364e+02,0.0000000000000000e+00,4.8136940000000003e-02
2.6923984668017176e+00,1.7107023411371239e+02,0.0000000000000000e+00,4.8136940000000003e-02
2.8383475587822842e+00,1.7458193979933111e+02,0.0000000000000000e+00,4.8136940000000003e-02
2.9890640090193727e+00,1.7809364548494983e+02,0.0000000000000000e+00,4.8136940000000003e-02
3.1446049263637548e+00,1.8160535117056855e+02,0.0000000000000000e+00,4.8136940000000003e-02
3.3050269685955014e+00,1.8511705685618730e+02,0.0000000000000000e+00,4.8136940000000003e-02
3.4703863546094236e+00,1.8862876254180603e+02,0.0000000000000000e+00,4.8136940000000003e-02
3.6407388760471613e+00,1.9214046822742475e+02,0.0000000000000000e+00,4.8136940000000003e-02
3.8161399084108281e+00,1.9565217391304347e+02,0.0000000000000000e+00,4.8136940000000003e-02
3.9966444216903736e+00,1.9916387959866222e+02,0.0000000000000000e+00,4.8136940000000003e-02
4.1823069905342285e+00,2.0267558528428094e+02,0.0000000000000000e+00,4.8136940000000003e-02
4.3731818039905912e+00,2.0618729096989966e+02,0.0000000000000000e+00,4.8136940000000003e-02
4.5693226748445372e+00,2.0969899665551839e+02,0.0000000000000000e+00,4.8136940000000003e-02
4.7707830485743328e+00,2.1321070234113714e+02,0.0000000000000000e+00,4.8136940000000003e-02
4.9776160119485757e+00,2.1672240802675586e+02,0.0000000000000000e+00,4.8136940000000003e-02
5.1898743012842248e+00,2.2023411371237458e+02,0.0000000000000000e+00,4.8136940000000003e-02
5.4076103103841602e+00,2.2374581939799330e+02,0.0000000000000000e+00,4.8136940000000003e-02
5.6308760981716199e+00,2.2725752508361205e+02,0.0000000000000000e+00,4.8136940000000003e-02
5.8739441605792679e+00,2.3076923076923077e+02,0.0000000000000000e+00,1.0347816000000000e-01
6.1240265934020330e+00,2.3428093645484950e+02,0.0000000000000000e+00,1.0347816000000000e-01
6.3807968261183321e+00,2.3779264214046822e+02,0.0000000000000000e+00,1.0347816000000000e-01
6.6443309753648290e+00,2.4130434782608697e+02,0.0000000000000000e+00,1.0347816000000000e-01
6.9147048891830289e+00,2.4481605351170569e+02,0.0000000000000000e+00,1.0347816000000000e-01
7.1919941518560426e+00,2.4832775919732441e+02,0.0000000000000000e+00,1.0347816000000000e-01
7.4762740885901913e+00,2.5183946488294313e+02,0.0000000000000000e+00,1.0347816000000000e-01
7.7676197700485963e+00,2.5535117056856188e+02,0.0000000000000000e+00,1.0347816000000000e-01
8.0661060167433867e+00,2.5886287625418061e+02,0.0000000000000000e+00,1.0347816000000000e-01
8.3718074032928715e+00,2.6237458193979933e+02,0.0000000000000000e+00,1.0347816000000000e-01
8.6847982625495437e+00,2.6588628762541805e+02,0.0000000000000000e+00,1.0347816000000000e-01
9.0051526896045413e+00,2.6939799331103677e+02,0.0000000000000000e+00,1.0347816000000000e-01
9.3329445456738398e+00,2.7290969899665549e+02,0.0000000000000000e+00,1.0347816000000000e-01
9.6682474618711698e+00,2.7642140468227427e+02,0.0000000000000000e+00,1.0347816000000000e-01
1.0011134842872320e+01,2.7993311036789299e+02,0.0000000000000000e+00,1.0347816000000000e-01
1.0361679870475413e+01,2.8344481605351172e+02,0.0000000000000000e+00,1.0347816000000000e-01
1.0719955507061234e+01,2.8695652173913044e+02,0.0000000000000000e+00,1.0347816000000000e-01
1.1086034498957714e+01,2.9046822742474916e+02,0.0000000000000000e+00,1.0347816000000000e-01
1.1459989379712308e+01,2.9397993311036788e+02,0.0000000000000000e+00,1.0347816000000000e-01
1.1841892473275927e+01,2.9749163879598660e+02,0.0000000000000000e+00,1.0347816000000000e-01
1.2231815897101777e+01,3.0100334448160532e+02,0.0000000000000000e+00,1.0347816000000000e-01
1.2629831565162418e+01,3.0451505016722410e+02,0.0000000000000000e+00,1.0347816000000000e-01
1.3036011190888043e+01,3.0802675585284283e+02,0.0000000000000000e+00,1.0347816000000000e-01
1.3450426290029061e+01,3.1153846153846155e+02,0.0000000000000000e+00,1.0347816000000000e-01
1.3873148183445604e+01,3.1505016722408027e+02,0.0000000000000000e+00,1.0347816000000000e-01
1.4304247999826753e+01,3.1856187290969899e+02,0.0000000000000000e+00,1.0347816000000000e-01
1.4743796678341948e+01,3.2207357859531771e+02,0.0000000000000000e+00,1.0347816000000000e-01
1.5191864971227048e+01,3.2558528428093643e+02,0.0000000000000000e+00,1.0347816000000000e-01
1.5648523446307294e+01,3.2909698996655516e+02,0.0000000000000000e+00,1.0347816000000000e-01
1.6113842489459444e+01,3.3260869565217394e+02,0.0000000000000000e+00,1.0347816000000000e-01
1.6587892307015075e+01,3.3612040133779266e+02,0.0000000000000000e+00,1.0347816000000000e-01
1.7070742928107229e+01,3.3963210702341138e+02,0.0000000000000000e+00,1.0347816000000000e-01
1.7562464206962130e+01,3.4314381270903010e+02,0.0000000000000000e+00,1.0347816000000000e-01
1.8155989592805039e+01,3.4665551839464882e+02,0.0000000000000000e+00,3.5190909999999997e-01
1.8831991507483210e+01,3.5016722408026754e+02,0.0000000000000000e+00,3.5190909999999997e-01
1.9526038791133164e+01,3.5367892976588627e+02,0.0000000000000000e+00,3.5190909999999997e-01
2.0238426787255563e+01,3.5719063545150499e+02,0.0000000000000000e+00,3.5190909999999997e-01
2.0969452683508830e+01,3.6070234113712377e+02,0.0000000000000000e+00,3.5190909999999997e-01
2.1719415504923344e+01,3.6421404682274249e+02,0.0000000000000000e+00,3.5190909999999997e-01
2.2488616107206756e+01,3.6772575250836121e+02,0.0000000000000000e+00,3.5190909999999997e-01
2.3277357170138089e+01,3.7123745819397993e+02,0.0000000000000000e+00,3.5190909999999997e-01
2.4085943191048798e+01,3.7474916387959865e+02,0.0000000000000000e+00,3.5190909999999997e-01
2.4914680478388728e+01,3.7826086956521738e+02,0.0000000000000000e+00,3.5190909999999997e-01
2.5763877145375137e+01,3.8177257525083610e+02,0.0000000000000000e+00,3.5190909999999997e-01
2.6633843103722910e+01,3.8528428093645488e+02,0.0000000000000000e+00,3.5190909999999997e-01
2.7524890057454140e+01,3.8879598662207360e+02,0.0000000000000000e+00,3.5190909999999997e-01
2.8437331496785575e+01,3.9230769230769232e+02,0.0000000000000000e+00,3.5190909999999997e-01
2.9371482692091877e+01,3.9581939799331104e+02,0.0000000000000000e+00,3.5190909999999997e-01
3.0327660687943471e+01,3.9933110367892976e+02,0.0000000000000000e+00,3.5190909999999997e-01
3.1306184297217140e+01,4.0284280936454849e+02,0.0000000000000000e+00,3.5190909999999997e-01
3.2307374095277950e+01,4.0635451505016721e+02,0.0000000000000000e+00,3.5190909999999997e-01
3.3331552414231048e+01,4.0986622073578593e+02,0.0000000000000000e+00,3.5190909999999997e-01
3.4379043337241832e+01,4.1337792642140471e+02,0.0000000000000000e+00,3.5190909999999997e-01
3.5450172692923061e+01,4.1688963210702343e+02,0.0000000000000000e+00,3.5190909999999997e-01
3.6545268049787808e+01,4.2040133779264215e+02,0.0000000000000000e+00,3.5190909999999997e-01
3.7664658710766510e+01,4.2391304347826087e+02,0.0000000000000000e+00,3.5190909999999997e-01
3.8808675707787252e+01,4.2742474916387960e+02,0.0000000000000000e+00,3.5190909999999997e-01
3.9977651796417767e+01,4.3093645484949832e+02,0.0000000000000000e+00,3.5190909999999997e-01
4.1171921450568092e+01,4.3444816053511704e+02,0.0000000000000000e+00,3.5190909999999997e-01
4.2391820857252604e+01,4.3795986622073576e+02,0.0000000000000000e+00,3.5190909999999997e-01
4.3637687911410431e+01,4.4147157190635454e+02,0.0000000000000000e+00,3.5190909999999997e-01
4.4909862210782883e+01,4.4498327759197326e+02,0.0000000000000000e+00,3.5190909999999997e-01
4.6208685050847180e+01,4.4849498327759198e+02,0.0000000000000000e+00,3.5190909999999997e-01
4.7534499419805044e+01,4.5200668896321071e+02,0.0000000000000000e+00,3.5190909999999997e-01
4.8887649993625402e+01,4.5551839464882943e+02,0.0000000000000000e+00,3.5190909999999997e-01
5.0268483131140044e+01,4.5903010033444815e+02,0.0000000000000000e+00,3.5190909999999997e-01
5.1677346869191389e+01,4.6254180602006687e+02,0.0000000000000000e+00,3.5190909999999997e-01
5.3114590917831286e+01,4.6605351170568559e+02,0.0000000000000000e+00,3.5190909999999997e-01
5.4580566655570060e+01,4.6956521739130437e+02,0.0000000000000000e+00,3.5190909999999997e-01
5.6075627124674689e+01,4.7307692307692309e+02,0.0000000000000000e+00,3.5190909999999997e-01
5.7600127026515622e+01,4.7658862876254182e+02,0.0000000000000000e+00,3.5190909999999997e-01
5.9154422716960866e+01,4.8010033444816054e+02,0.0000000000000000e+00,3.5190909999999997e-01
6.0738872201816989e+01,4.8361204013377926e+02,0.0000000000000000e+00,3.5190909999999997e-01
6.2353835132315901e+01,4.8712374581939798e+02,0.0000000000000000e+00,3.5190909999999997e-01
6.3999672800646806e+01,4.9063545150501670e+02,0.0000000000000000e+00,3.5190909999999997e-01
6.5676748135532449e+01,4.9414715719063543e+02,0.0000000000000000e+00,3.5190909999999997e-01
