9.3259399309019331e-04,1.0000000000000000e+00,0.0000000000000000e+00,8.8483314053188042e-04
2.7679829626791712e-03,4.3372287145242074e+00,0.0000000000000000e+00,3.3483121062667849e-04
3.5861310640413657e-03,7.6744574290484140e+00,0.0000000000000000e+00,1.6100118212007209e-04
4.0785299214037615e-03,1.1011686143572621e+01,0.0000000000000000e+00,1.6256680270503639e-04
4.8790357214250450e-03,1.4348914858096828e+01,0.0000000000000000e+00,3.4574645496098476e-04
6.5710928294058675e-03,1.7686143572621035e+01,0.0000000000000000e+00,6.9549827514318527e-04
9.6892800689481213e-03,2.1023372287145243e+01,0.0000000000000000e+00,1.1975327375887352e-03
1.4721990392691241e-02,2.4360601001669448e+01,0.0000000000000000e+00,1.8243929932355869e-03
2.2180007619569578e-02,2.7697829716193656e+01,0.0000000000000000e+00,2.5320319824489717e-03
2.8060658852546237e-02,3.1035058430717864e+01,0.0000000000000000e+00,2.7209184090122747e-04
2.4827200004004242e-02,3.4372287145242069e+01,0.0000000000000000e+00,-1.5277732658264213e-03
2.2355008386593888e-02,3.7709515859766277e+01,0.0000000000000000e+00,4.5105737479108829e-04
2.9536798537959368e-02,4.1046744574290486e+01,0.0000000000000000e+00,4.1550998909012180e-03
4.8055715416008081e-02,4.4383973288814694e+01,0.0000000000000000e+00,6.3096214965093107e-03
6.9662466045300186e-02,4.7721202003338895e+01,0.0000000000000000e+00,6.7666521963636560e-03
9.4426232049233116e-02,5.1058430717863104e+01,0.0000000000000000e+00,8.0541123746606796e-03
1.2379557487620872e-01,5.4395659432387312e+01,0.0000000000000000e+00,9.6273562629123899e-03
1.5887576261583358e-01,5.7732888146911520e+01,0.0000000000000000e+00,1.1388589167621574e-02
1.9985422347088033e-01,6.1070116861435729e+01,0.0000000000000000e+00,1.3195215964751941e-02
2.4712807558033953e-01,6.4407345575959937e+01,0.0000000000000000e+00,1.5161468758039351e-02
3.0118339548149642e-01,6.7744574290484138e+01,0.0000000000000000e+00,1.7250643305539493e-02
3.6238907594485437e-01,7.1081803005008354e+01,0.0000000000000000e+00,1.9445672768878819e-02
4.3107045190660992e-01,7.4419031719532555e+01,0.0000000000000000e+00,2.1730044719715097e-02
5.0753830382745735e-01,7.7756260434056756e+01,0.0000000000000000e+00,2.4114719056121531e-02
5.9211596501966557e-01,8.1093489148580971e+01,0.0000000000000000e+00,2.6583650840841522e-02
6.8504177681261091e-01,8.4430717863105173e+01,0.0000000000000000e+00,2.9119832528160472e-02
7.8656363811069996e-01,8.7767946577629388e+01,0.0000000000000000e+00,3.1734231993475914e-02
8.9696414176241912e-01,9.1105175292153589e+01,0.0000000000000000e+00,3.4449090360001544e-02
1.0166132633151792e+00,9.4442404006677791e+01,0.0000000000000000e+00,3.7270271279435385e-02
1.1458023468539462e+00,9.7779632721202006e+01,0.0000000000000000e+00,4.0165331890282818e-02
1.2847363842144617e+00,1.0111686143572621e+02,0.0000000000000000e+00,4.3100580972193381e-02
1.4335185540603803e+00,1.0445409015025042e+02,0.0000000000000000e+00,4.6073307164637090e-02
1.5923012951372686e+00,1.0779131886477462e+02,0.0000000000000000e+00,4.9096012028539970e-02
1.7613371695491928e+00,1.1112854757929883e+02,0.0000000000000000e+00,5.2228834907947053e-02
1.9409838696800432e+00,1.1446577629382304e+02,0.0000000000000000e+00,5.5432578892742446e-02
2.1312958736827539e+00,1.1780300500834724e+02,0.0000000000000000e+00,5.8629124587832093e-02
2.3323935656345478e+00,1.2114023372287146e+02,0.0000000000000000e+00,6.1896840204243464e-02
2.5444283130045493e+00,1.2447746243739566e+02,0.0000000000000000e+00,6.5179375751364566e-02
2.7674437873854134e+00,1.2781469115191986e+02,0.0000000000000000e+00,6.8412900610020699e-02
3.0003630569231143e+00,1.3115191986644408e+02,0.0000000000000000e+00,7.1089244939935403e-02
3.2417368528325179e+00,1.3448914858096828e+02,0.0000000000000000e+00,7.3562015344254883e-02
3.4913661444889308e+00,1.3782637729549248e+02,0.0000000000000000e+00,7.6087284356715967e-02
3.7501510614810849e+00,1.4116360601001671e+02,0.0000000000000000e+00,7.9074433464010552e-02
4.0192061002499058e+00,1.4450083472454091e+02,0.0000000000000000e+00,8.2164807423054098e-02
4.2985922699713353e+00,1.4783806343906511e+02,0.0000000000000000e+00,8.5279855147437855e-02
4.5884104102961683e+00,1.5117529215358931e+02,0.0000000000000000e+00,8.8410551488643296e-02
4.8887548399728455e+00,1.5451252086811351e+02,0.0000000000000000e+00,9.1597725311719280e-02
5.1998194843889580e+00,1.5784974958263774e+02,0.0000000000000000e+00,9.4823949312519584e-02
5.5216507676369906e+00,1.6118697829716194e+02,0.0000000000000000e+00,9.8050855293996264e-02
5.8542858281768275e+00,1.6452420701168614e+02,0.0000000000000000e+00,1.0130289662388936e-01
6.1978143630198197e+00,1.6786143572621035e+02,0.0000000000000000e+00,1.0457653678373324e-01
6.5522952438835116e+00,1.7119866444073455e+02,0.0000000000000000e+00,1.0786609259573599e-01
6.9177775675027231e+00,1.7453589315525878e+02,0.0000000000000000e+00,1.1116980697071277e-01
7.2943030664794266e+00,1.7787312186978298e+02,0.0000000000000000e+00,1.1448236252550847e-01
7.6818871132117064e+00,1.8121035058430718e+02,0.0000000000000000e+00,1.1779714357619042e-01
8.0805421135419273e+00,1.8454757929883138e+02,0.0000000000000000e+00,1.2111731427589900e-01
8.4902847249498485e+00,1.8788480801335558e+02,0.0000000000000000e+00,1.2444259747912456e-01
8.9111366183336482e+00,1.9122203672787981e+02,0.0000000000000000e+00,1.2777422796506244e-01
9.3431083552013590e+00,1.9455926544240401e+02,0.0000000000000000e+00,1.3110606487304821e-01
9.7861936757800780e+00,1.9789649415692821e+02,0.0000000000000000e+00,1.3443291099685251e-01
1.0240360535351996e+01,2.0123372287145241e+02,0.0000000000000000e+00,1.3774748131829551e-01
1.0705576721547420e+01,2.0457095158597662e+02,0.0000000000000000e+00,1.4105532694877088e-01
1.1181820505499994e+01,2.0790818030050085e+02,0.0000000000000000e+00,1.4435638182417243e-01
1.1669070785360017e+01,2.1124540901502505e+02,0.0000000000000000e+00,1.4765128684071271e-01
1.2167300788386251e+01,2.1458263772954925e+02,0.0000000000000000e+00,1.5093587780938211e-01
1.2676472938821462e+01,2.1791986644407345e+02,0.0000000000000000e+00,1.5420868274092125e-01
1.3196544984213983e+01,2.2125709515859765e+02,0.0000000000000000e+00,1.5746796790245909e-01
1.3727470849501680e+01,2.2459432387312188e+02,0.0000000000000000e+00,1.6071346624468941e-01
1.4269203409846590e+01,2.2793155258764608e+02,0.0000000000000000e+00,1.6394383545272451e-01
1.4821686887623850e+01,2.3126878130217028e+02,0.0000000000000000e+00,1.6715631056661540e-01
1.5384862213972530e+01,2.3460601001669448e+02,0.0000000000000000e+00,1.7035144356089749e-01
1.5958670686317767e+01,2.3794323873121868e+02,0.0000000000000000e+00,1.7352913136618930e-01
1.6543058732787372e+01,2.4128046744574291e+02,0.0000000000000000e+00,1.7669185716671265e-01
1.7137972530442656e+01,2.4461769616026712e+02,0.0000000000000000e+00,1.7983634540308113e-01
1.7743347003746614e+01,2.4795492487479132e+02,0.0000000000000000e+00,1.8296058405004167e-01
1.8359107050045672e+01,2.5129215358931552e+02,0.0000000000000000e+00,1.8605988235423965e-01
1.8985169478600028e+01,2.5462938230383972e+02,0.0000000000000000e+00,1.8913557052979257e-01
1.9621460348751455e+01,2.5796661101836395e+02,0.0000000000000000e+00,1.9218956493410388e-01
2.0267907260296237e+01,2.6130383973288815e+02,0.0000000000000000e+00,1.9522240894517218e-01
2.0924439819547622e+01,2.6464106844741235e+02,0.0000000000000000e+00,1.9823343555397877e-01
2.1590981379327378e+01,2.6797829716193655e+02,0.0000000000000000e+00,2.0122074829612835e-01
2.2267452821102591e+01,2.7131552587646075e+02,0.0000000000000000e+00,2.0418434150032283e-01
2.2953774163379489e+01,2.7465275459098496e+02,0.0000000000000000e+00,2.0712375098035274e-01
2.3649864352243803e+01,2.7798998330550916e+02,0.0000000000000000e+00,2.1003876400027899e-01
2.4355641248518889e+01,2.8132721202003341e+02,0.0000000000000000e+00,2.1292888949430200e-01
2.5071021027664646e+01,2.8466444073455762e+02,0.0000000000000000e+00,2.1579373845790606e-01
2.5795919220316179e+01,2.8800166944908182e+02,0.0000000000000000e+00,2.1863326303373753e-01
2.6530250989195679e+01,2.9133889816360602e+02,0.0000000000000000e+00,2.2144722596368283e-01
2.7273930616277838e+01,2.9467612687813022e+02,0.0000000000000000e+00,2.2423540537512210e-01
2.8026871859074458e+01,2.9801335559265442e+02,0.0000000000000000e+00,2.2699770132730457e-01
2.8788988205512457e+01,3.0135058430717862e+02,0.0000000000000000e+00,2.2973400958901635e-01
2.9560192619948062e+01,3.0468781302170282e+02,0.0000000000000000e+00,2.3244415939021579e-01
3.0340397738133220e+01,3.0802504173622702e+02,0.0000000000000000e+00,2.3512814230715584e-01
3.1129516349526714e+01,3.1136227045075123e+02,0.0000000000000000e+00,2.3778600313668719e-01
3.1927461105773737e+01,3.1469949916527548e+02,0.0000000000000000e+00,2.4041763396097338e-01
3.2734144512637265e+01,3.1803672787979968e+02,0.0000000000000000e+00,2.4302309184377435e-01
3.3549479235573493e+01,3.2137395659432389e+02,0.0000000000000000e+00,2.4560235503994932e-01
3.4373378298523534e+01,3.2471118530884809e+02,0.0000000000000000e+00,2.4815583621869663e-01
3.5205756537062243e+01,3.2804841402337229e+02,0.0000000000000000e+00,2.5068385295190687e-01
3.6046528116413484e+01,3.3138564273789649e+02,0.0000000000000000e+00,2.5318594107619319e-01
3.6895606376286132e+01,3.3472287145242069e+02,0.0000000000000000e+00,2.5566198236600002e-01
3.7752903669560865e+01,3.3806010016694489e+02,0.0000000000000000e+00,2.5811159047340837e-01
3.8618332460117884e+01,3.4139732888146909e+02,0.0000000000000000e+00,2.6053532601162033e-01
3.9491807086576756e+01,3.4473455759599329e+02,0.0000000000000000e+00,2.6293348078998235e-01
4.0373242847373021e+01,3.4807178631051755e+02,0.0000000000000000e+00,2.6530650727256955e-01
4.1262556214625825e+01,3.5140901502504175e+02,0.0000000000000000e+00,2.6765447644380203e-01
4.2159663092526777e+01,3.5474624373956595e+02,0.0000000000000000e+00,2.6997717835728707e-01
4.3064479534908777e+01,3.5808347245409016e+02,0.0000000000000000e+00,2.7227482859901286e-01
4.3976922125602513e+01,3.6142070116861436e+02,0.0000000000000000e+00,2.7454756537523295e-01
4.4896908127557801e+01,3.6475792988313856e+02,0.0000000000000000e+00,2.7679562882124387e-01
4.5824355534501066e+01,3.6809515859766276e+02,0.0000000000000000e+00,2.7901921343193692e-01
4.6759182989799648e+01,3.7143238731218696e+02,0.0000000000000000e+00,2.8121852415241477e-01
4.7701309799555602e+01,3.7476961602671116e+02,0.0000000000000000e+00,2.8339373922164057e-01
4.8650655775398604e+01,3.7810684474123542e+02,0.0000000000000000e+00,2.8554500600334265e-01
4.9607141553418288e+01,3.8144407345575962e+02,0.0000000000000000e+00,2.8767268349619002e-01
5.0570688874433046e+01,3.8478130217028382e+02,0.0000000000000000e+00,2.8977699989782835e-01
5.1541219868313704e+01,3.8811853088480802e+02,0.0000000000000000e+00,2.9185802252506221e-01
5.2518657144257361e+01,3.9145575959933223e+02,0.0000000000000000e+00,2.9391594766702767e-01
5.3502923772708840e+01,3.9479298831385643e+02,0.0000000000000000e+00,2.9595088949708526e-01
5.4493943565691580e+01,3.9813021702838063e+02,0.0000000000000000e+00,2.9796317135394546e-01
5.5491641349280037e+01,4.0146744574290483e+02,0.0000000000000000e+00,2.9995305319300058e-01
5.6495942993318536e+01,4.0480467445742903e+02,0.0000000000000000e+00,3.0192093554265753e-01
5.7506775601565344e+01,4.0814190317195323e+02,0.0000000000000000e+00,3.0386706530832797e-01
5.8524066591148966e+01,4.1147913188647749e+02,0.0000000000000000e+00,3.0579145721160472e-01
5.9547743847892534e+01,4.1481636060100169e+02,0.0000000000000000e+00,3.0769442741179986e-01
6.0577736484005825e+01,4.1815358931552589e+02,0.0000000000000000e+00,3.0957629631793182e-01
6.1613974332739971e+01,4.2149081803005009e+02,0.0000000000000000e+00,3.1143719751568710e-01
6.2656387731886987e+01,4.2482804674457429e+02,0.0000000000000000e+00,3.1327734084451464e-01
6.3704907563037331e+01,4.2816527545909850e+02,0.0000000000000000e+00,3.1509678523033813e-01
6.4759465031797774e+01,4.3150250417362270e+02,0.0000000000000000e+00,3.1689576608868819e-01
6.5819992549989792e+01,4.3483973288814690e+02,0.0000000000000000e+00,3.1867468161854262e-01
6.6886423604612190e+01,4.3817696160267110e+02,0.0000000000000000e+00,3.2043381816633953e-01
6.7958692874900208e+01,4.4151419031719530e+02,0.0000000000000000e+00,3.2217356739186087e-01
6.9036735977750823e+01,4.4485141903171956e+02,0.0000000000000000e+00,3.2389407231593381e-01
7.0120488551975996e+01,4.4818864774624376e+02,0.0000000000000000e+00,3.2559540439005374e-01
7.1209887521801178e+01,4.5152587646076796e+02,0.0000000000000000e+00,3.2727727729048794e-01
7.2304873449267347e+01,4.5486310517529216e+02,0.0000000000000000e+00,3.2894497700491598e-01
7.3405336225485655e+01,4.5820033388981636e+02,0.0000000000000000e+00,3.3053955543807589e-01
7.4510933975846797e+01,4.6153756260434056e+02,0.0000000000000000e+00,3.3207334723505966e-01
7.5622046929015355e+01,4.6487479131886477e+02,0.0000000000000000e+00,3.3386235680623955e-01
7.6739362164669018e+01,4.6821202003338897e+02,0.0000000000000000e+00,3.3571912794119285e-01
7.7862397507812020e+01,4.7154924874791317e+02,0.0000000000000000e+00,3.3727188770897953e-01
7.8990259561096934e+01,4.7488647746243737e+02,0.0000000000000000e+00,3.3862551035868904e-01
8.0122320706295881e+01,4.7822370617696163e+02,0.0000000000000000e+00,3.3977149784695015e-01
8.1257560755145960e+01,4.8156093489148583e+02,0.0000000000000000e+00,3.4059842350519531e-01
8.2395975140166314e+01,4.8489816360601003e+02,0.0000000000000000e+00,3.4147986142613718e-01
8.3534551083318675e+01,4.8823539232053423e+02,0.0000000000000000e+00,3.4042088584821428e-01
8.4665848138857385e+01,4.9157262103505843e+02,0.0000000000000000e+00,3.3739741560905401e-01
8.5786794405804329e+01,4.9490984974958263e+02,0.0000000000000000e+00,3.3433045029271824e-01
8.6897153880481866e+01,4.9824707846410683e+02,0.0000000000000000e+00,3.3139709612046175e-01
8.8001375079537567e+01,5.0158430717863104e+02,0.0000000000000000e+00,3.3079247798684719e-01
8.9106572837883760e+01,5.0492153589315524e+02,0.0000000000000000e+00,3.3160858604627919e-01
9.0214191161108857e+01,5.0825876460767944e+02,0.0000000000000000e+00,3.3221264101826620e-01
9.1324216565307609e+01,5.1159599332220370e+02,0.0000000000000000e+00,3.3298131096453432e-01
9.2436319055687989e+01,5.1493322203672790e+02,0.0000000000000000e+00,3.3346392937585989e-01
9.3550024655805572e+01,5.1827045075125204e+02,0.0000000000000000e+00,3.3402379958029371e-01
9.4666063963128494e+01,5.2160767946577630e+02,0.0000000000000000e+00,3.3483393580357301e-01
9.5784862744871248e+01,5.2494490818030044e+02,0.0000000000000000e+00,3.3566039070960585e-01
9.6906403104078322e+01,5.2828213689482470e+02,0.0000000000000000e+00,3.3647879327200769e-01
9.8030750814633890e+01,5.3161936560934896e+02,0.0000000000000000e+00,3.3735490432810167e-01
9.9158120867041319e+01,5.3495659432387311e+02,0.0000000000000000e+00,3.3828184943717332e-01
1.0028861319131163e+02,5.3829382303839736e+02,0.0000000000000000e+00,3.3922307797733708e-01
1.0142226338647191e+02,5.4163105175292151e+02,0.0000000000000000e+00,3.4017593725337036e-01
1.0255913584894684e+02,5.4496828046744577e+02,0.0000000000000000e+00,3.4115600922724809e-01
1.0369931350416419e+02,5.4830550918196991e+02,0.0000000000000000e+00,3.4215359968799675e-01
1.0484283125713917e+02,5.5164273789649417e+02,0.0000000000000000e+00,3.4315671912552403e-01
1.0598970607192712e+02,5.5497996661101831e+02,0.0000000000000000e+00,3.4416688486050617e-01
1.0713997321252077e+02,5.5831719532554257e+02,0.0000000000000000e+00,3.4518979657876514e-01
1.0829366843743398e+02,5.6165442404006683e+02,0.0000000000000000e+00,3.4622019828832151e-01
1.0945080999120827e+02,5.6499165275459097e+02,0.0000000000000000e+00,3.4725494212513297e-01
1.1061141162401094e+02,5.6832888146911523e+02,0.0000000000000000e+00,3.4829417508641569e-01
1.1177549091102576e+02,5.7166611018363938e+02,0.0000000000000000e+00,3.4933891358597435e-01
1.1294306067279173e+02,5.7500333889816363e+02,0.0000000000000000e+00,3.5038515393773650e-01
1.1411412040937303e+02,5.7834056761268778e+02,0.0000000000000000e+00,3.5143044052161088e-01
1.1528866887174291e+02,5.8167779632721204e+02,0.0000000000000000e+00,3.5247648938793930e-01
1.1646671167410837e+02,5.8501502504173618e+02,0.0000000000000000e+00,3.5352417644823220e-01
1.1764825051768489e+02,5.8835225375626044e+02,0.0000000000000000e+00,3.5457151471130288e-01
1.1883328302281018e+02,5.9168948247078470e+02,0.0000000000000000e+00,3.5561788465805222e-01
1.2002180601192177e+02,5.9502671118530884e+02,0.0000000000000000e+00,3.5666342051582234e-01
1.2121381683944318e+02,5.9836393989983310e+02,0.0000000000000000e+00,3.5770797012436617e-01
1.2240931026450305e+02,6.0170116861435724e+02,0.0000000000000000e+00,3.5875040361509036e-01
1.2360827822023055e+02,6.0503839732888150e+02,0.0000000000000000e+00,3.5979024903382140e-01
1.2481071255825003e+02,6.0837562604340565e+02,0.0000000000000000e+00,3.6082789478434307e-01
1.2601660621440384e+02,6.1171285475792990e+02,0.0000000000000000e+00,3.6186321415150502e-01
1.2722594890356277e+02,6.1505008347245405e+02,0.0000000000000000e+00,3.6289472847510496e-01
1.2843872714197900e+02,6.1838731218697831e+02,0.0000000000000000e+00,3.6392222956707343e-01
1.2965492886446737e+02,6.2172454090150245e+02,0.0000000000000000e+00,3.6494654000541971e-01
1.3087454341968936e+02,6.2506176961602671e+02,0.0000000000000000e+00,3.6596746747873254e-01
1.3209755965191380e+02,6.2839899833055097e+02,0.0000000000000000e+00,3.6698521005857287e-01
1.3332396688177425e+02,6.3173622704507511e+02,0.0000000000000000e+00,3.6799957716845455e-01
1.3455375295252389e+02,6.3507345575959937e+02,0.0000000000000000e+00,3.6901018559529319e-01
1.3578690520082228e+02,6.3841068447412351e+02,0.0000000000000000e+00,3.7001678928037052e-01
1.3702340861964603e+02,6.4174791318864777e+02,0.0000000000000000e+00,3.7101839687746718e-01
1.3826324600939674e+02,6.4508514190317192e+02,0.0000000000000000e+00,3.7201497262514494e-01
1.3950640224876958e+02,6.4842237061769617e+02,0.0000000000000000e+00,3.7300739371602987e-01
1.4075286321283829e+02,6.5175959933222032e+02,0.0000000000000000e+00,3.7399562129466091e-01
1.4200261487008967e+02,6.5509682804674458e+02,0.0000000000000000e+00,3.7497914442820957e-01
1.4325564570371228e+02,6.5843405676126883e+02,0.0000000000000000e+00,3.7596137244941019e-01
1.4451192122171670e+02,6.6177128547579298e+02,0.0000000000000000e+00,3.7691778631531037e-01
1.4577133450732100e+02,6.6510851419031724e+02,0.0000000000000000e+00,3.7785305357135002e-01
