1.0076419356495681e-03,1.0000000000000000e+00,0.0000000000000000e+00,1.0251224172878263e-03
5.1681312533651425e-03,4.3372287145242074e+00,0.0000000000000000e+00,1.6433804132985675e-03
1.2124166469719460e-02,7.6744574290484140e+00,0.0000000000000000e+00,2.4355229654403135e-03
2.0944872645539001e-02,1.1011686143572621e+01,0.0000000000000000e+00,2.8218950479258938e-03
3.0823507468196992e-02,1.4348914858096828e+01,0.0000000000000000e+00,3.0945768424329896e-03
4.1524405337281092e-02,1.7686143572621035e+01,0.0000000000000000e+00,3.3124041945085565e-03
5.2913042285833975e-02,2.1023372287145243e+01,0.0000000000000000e+00,3.4952837154569351e-03
6.4867094148048365e-02,2.4360601001669448e+01,0.0000000000000000e+00,3.5694385799518794e-03
7.8583381679124958e-02,2.7697829716193656e+01,0.0000000000000000e+00,5.0499215087508459e-03
9.7731160347883567e-02,3.1035058430717864e+01,0.0000000000000000e+00,5.8586630003829646e-03
1.1667466029665532e-01,3.4372287145242069e+01,0.0000000000000000e+00,5.5263585561254394e-03
1.3468753675520656e-01,3.7709515859766277e+01,0.0000000000000000e+00,5.2747171903706758e-03
1.5210889989982651e-01,4.1046744574290486e+01,0.0000000000000000e+00,5.1777314442604944e-03
1.6936967396711922e-01,4.4383973288814694e+01,0.0000000000000000e+00,5.1869952557677818e-03
1.8685460016221977e-01,4.7721202003338895e+01,0.0000000000000000e+00,5.3106558298139234e-03
2.0494030497353546e-01,5.1058430717863104e+01,0.0000000000000000e+00,5.5465119440931548e-03
2.2399569917294226e-01,5.4395659432387312e+01,0.0000000000000000e+00,5.8913118221646105e-03
2.4437958857483033e-01,5.7732888146911520e+01,0.0000000000000000e+00,6.3420873106676823e-03
2.6643954683842658e-01,6.1070116861435729e+01,0.0000000000000000e+00,6.8954290147507924e-03
2.9051469298411930e-01,6.4407345575959937e+01,0.0000000000000000e+00,7.5490260551757948e-03
3.1693209518659882e-01,6.7744574290484138e+01,0.0000000000000000e+00,8.2991701445966071e-03
3.4601311304355364e-01,7.1081803005008354e+01,0.0000000000000000e+00,9.1444153991116217e-03
3.7806617932307113e-01,7.4419031719532555e+01,0.0000000000000000e+00,1.0079638802987789e-02
4.1338733527390070e-01,7.7756260434056756e+01,0.0000000000000000e+00,1.1103408996837816e-02
4.5226869247093865e-01,8.1093489148580971e+01,0.0000000000000000e+00,1.2211595467794240e-02
4.9498600802089809e-01,8.4430717863105173e+01,0.0000000000000000e+00,1.3402771151922455e-02
5.4181053831689840e-01,8.7767946577629388e+01,0.0000000000000000e+00,1.4671732475243060e-02
5.9299786622203376e-01,9.1105175292153589e+01,0.0000000000000000e+00,1.6017277297616705e-02
6.4879671764440028e-01,9.4442404006677791e+01,0.0000000000000000e+00,1.7434845529220644e-02
7.0944570437787113e-01,9.7779632721202006e+01,0.0000000000000000e+00,1.8922870085469112e-02
7.7516523000033988e-01,1.0111686143572621e+02,0.0000000000000000e+00,2.0476166823006681e-02
8.4619558493785374e-01,1.0445409015025042e+02,0.0000000000000000e+00,2.2097798842652117e-02
9.2270714212447036e-01,1.0779131886477462e+02,0.0000000000000000e+00,2.3772884557371809e-02
1.0049385346926345e+00,1.1112854757929883e+02,0.0000000000000000e+00,2.5512563027852542e-02
1.0930400150790391e+00,1.1446577629382304e+02,0.0000000000000000e+00,2.7298455403673594e-02
1.1872059623548237e+00,1.1780300500834724e+02,0.0000000000000000e+00,2.9144856929512852e-02
1.2875993768130765e+00,1.2114023372287146e+02,0.0000000000000000e+00,3.1024420494017435e-02
1.3943607066697532e+00,1.2447746243739566e+02,0.0000000000000000e+00,3.2969647921608836e-02
1.5076613478867560e+00,1.2781469115191986e+02,0.0000000000000000e+00,3.4936445652480108e-02
1.6276254472189331e+00,1.3115191986644408e+02,0.0000000000000000e+00,3.6965542208164281e-02
1.7543800535422092e+00,1.3448914858096828e+02,0.0000000000000000e+00,3.9008146208686090e-02
1.8880621055665876e+00,1.3782637729549248e+02,0.0000000000000000e+00,4.1107939841668939e-02
2.0287273171389431e+00,1.4116360601001671e+02,0.0000000000000000e+00,4.3207622070920881e-02
2.1765217754222097e+00,1.4450083472454091e+02,0.0000000000000000e+00,4.5367411510917055e-02
2.3315224923983542e+00,1.4783806343906511e+02,0.0000000000000000e+00,4.7524016089795618e-02
2.4937431456801433e+00,1.5117529215358931e+02,0.0000000000000000e+00,4.9715796529224532e-02
2.6633594083815213e+00,1.5451252086811351e+02,0.0000000000000000e+00,5.1925987833154386e-02
2.8403294730013720e+00,1.5784974958263774e+02,0.0000000000000000e+00,5.4143948040707768e-02
3.0247644604174391e+00,1.6118697829716194e+02,0.0000000000000000e+00,5.6390213069105410e-02
3.2166919110804701e+00,1.6452420701168614e+02,0.0000000000000000e+00,5.8628744328864224e-02
3.4161137156887063e+00,1.6786143572621035e+02,0.0000000000000000e+00,6.0888613750066378e-02
3.6231140049362880e+00,1.7119866444073455e+02,0.0000000000000000e+00,6.3165284512219033e-02
3.8376683831617422e+00,1.7453589315525878e+02,0.0000000000000000e+00,6.5414228592289181e-02
4.0597490682595136e+00,1.7787312186978298e+02,0.0000000000000000e+00,6.7676426335258055e-02
4.2893413928427542e+00,1.8121035058430718e+02,0.0000000000000000e+00,6.9922099088292278e-02
4.5265072579191026e+00,1.8454757929883138e+02,0.0000000000000000e+00,7.2202084485413653e-02
4.7711949636345521e+00,1.8788480801335558e+02,0.0000000000000000e+00,7.4445908595551114e-02
5.0234309684834857e+00,1.9122203672787981e+02,0.0000000000000000e+00,7.6697885567836188e-02
5.2830419068723664e+00,1.9455926544240401e+02,0.0000000000000000e+00,7.8891396432821281e-02
5.5500382274926983e+00,1.9789649415692821e+02,0.0000000000000000e+00,8.1123193071907185e-02
5.8244720002464430e+00,2.0123372287145241e+02,0.0000000000000000e+00,8.3313773075346820e-02
6.1061135380533296e+00,2.0457095158597662e+02,0.0000000000000000e+00,8.5493831199686010e-02
6.3950716010203710e+00,2.0790818030050085e+02,0.0000000000000000e+00,8.7648115835326834e-02
6.6911022046911226e+00,2.1124540901502505e+02,0.0000000000000000e+00,8.9768341927678907e-02
6.9942088762240333e+00,2.1458263772954925e+02,0.0000000000000000e+00,9.1877572849700773e-02
7.3043083703395997e+00,2.1791986644407345e+02,0.0000000000000000e+00,9.3959832290814838e-02
7.6213197670840849e+00,2.2125709515859765e+02,0.0000000000000000e+00,9.6020349811723360e-02
7.9451067572236447e+00,2.2459432387312188e+02,0.0000000000000000e+00,9.8020516224690102e-02
8.2754582580704223e+00,2.2793155258764608e+02,0.0000000000000000e+00,9.9972648586005519e-02
8.6127537437356736e+00,2.3126878130217028e+02,0.0000000000000000e+00,1.0221078577231602e-01
8.9580195482479930e+00,2.3460601001669448e+02,0.0000000000000000e+00,1.0479015444367867e-01
9.3127995496897160e+00,2.3794323873121868e+02,0.0000000000000000e+00,1.0790498412210958e-01
9.6786792082670718e+00,2.4128046744574291e+02,0.0000000000000000e+00,1.1143917953112759e-01
1.0056894035889284e+01,2.4461769616026712e+02,0.0000000000000000e+00,1.1522248466651952e-01
1.0447605106330114e+01,2.4795492487479132e+02,0.0000000000000000e+00,1.1890736986387385e-01
1.0850499419757378e+01,2.5129215358931552e+02,0.0000000000000000e+00,1.2257402642337922e-01
1.1266079085557271e+01,2.5462938230383972e+02,0.0000000000000000e+00,1.2651790216132852e-01
1.1695117587611985e+01,2.5796661101836395e+02,0.0000000000000000e+00,1.3063059834161983e-01
1.2138142131800453e+01,2.6130383973288815e+02,0.0000000000000000e+00,1.3490084629473920e-01
1.2595700179518806e+01,2.6464106844741235e+02,0.0000000000000000e+00,1.3934470637616680e-01
1.3068410031725993e+01,2.6797829716193655e+02,0.0000000000000000e+00,1.4398253110342107e-01
1.3556920446129750e+01,2.7131552587646075e+02,0.0000000000000000e+00,1.4881420217919050e-01
1.4061889055973408e+01,2.7465275459098496e+02,0.0000000000000000e+00,1.5384870882486279e-01
1.4584030236597469e+01,2.7798998330550916e+02,0.0000000000000000e+00,1.5911003189626616e-01
1.5124127095894746e+01,2.8132721202003341e+02,0.0000000000000000e+00,1.6460869531167432e-01
1.5682969127272262e+01,2.8466444073455762e+02,0.0000000000000000e+00,1.7034650764219084e-01
1.6261393548662124e+01,2.8800166944908182e+02,0.0000000000000000e+00,1.7635040269768520e-01
1.6860332460381905e+01,2.9133889816360602e+02,0.0000000000000000e+00,1.8264195049283050e-01
1.7480758586697910e+01,2.9467612687813022e+02,0.0000000000000000e+00,1.8922985532347969e-01
1.8123690073630051e+01,2.9801335559265442e+02,0.0000000000000000e+00,1.9613277230374493e-01
1.8790210710813874e+01,3.0135058430717862e+02,0.0000000000000000e+00,2.0337096097399687e-01
1.9481486728241176e+01,3.0468781302170282e+02,0.0000000000000000e+00,2.1097235007253623e-01
2.0198754676660855e+01,3.0802504173622702e+02,0.0000000000000000e+00,2.1894976539396716e-01
2.0943286242575525e+01,3.1136227045075123e+02,0.0000000000000000e+00,2.2730998037006422e-01
2.1716353728788146e+01,3.1469949916527548e+02,0.0000000000000000e+00,2.3605672861853400e-01
2.2519305492394476e+01,3.1803672787979968e+02,0.0000000000000000e+00,2.4522523871237389e-01
2.3353626322912376e+01,3.2137395659432389e+02,0.0000000000000000e+00,2.5486533029329372e-01
2.4220911192327261e+01,3.2471118530884809e+02,0.0000000000000000e+00,2.6497372390101859e-01
2.5122703726183374e+01,3.2804841402337229e+02,0.0000000000000000e+00,2.7555187419966742e-01
2.6060605616546376e+01,3.3138564273789649e+02,0.0000000000000000e+00,2.8660533284421064e-01
2.7036158650617324e+01,3.3472287145242069e+02,0.0000000000000000e+00,2.9813319388282977e-01
2.8051078521493089e+01,3.3806010016694489e+02,0.0000000000000000e+00,3.1018458111397074e-01
2.9106913771308292e+01,3.4139732888146909e+02,0.0000000000000000e+00,3.2263826607628765e-01
3.0204887413481821e+01,3.4473455759599329e+02,0.0000000000000000e+00,3.3542523600651464e-01
3.1346078269848618e+01,3.4807178631051755e+02,0.0000000000000000e+00,3.4857495192563270e-01
3.2531917051390572e+01,3.5140901502504175e+02,0.0000000000000000e+00,3.6214218442530921e-01
3.3763302301472748e+01,3.5474624373956595e+02,0.0000000000000000e+00,3.7583758403664902e-01
3.5040444460024318e+01,3.5808347245409016e+02,0.0000000000000000e+00,3.8954789423697989e-01
3.6363232701304909e+01,3.6142070116861436e+02,0.0000000000000000e+00,4.0317177831424011e-01
3.7731077162063315e+01,3.6475792988313856e+02,0.0000000000000000e+00,4.1651815555169946e-01
3.9142942471316942e+01,3.6809515859766276e+02,0.0000000000000000e+00,4.2953468190471966e-01
4.0597243798333707e+01,3.7143238731218696e+02,0.0000000000000000e+00,4.4188913942606689e-01
4.2091321435081966e+01,3.7476961602671116e+02,0.0000000000000000e+00,4.5334487780371902e-01
4.3621846130292830e+01,3.7810684474123542e+02,0.0000000000000000e+00,4.6370342376672014e-01
4.5184900068635372e+01,3.8144407345575962e+02,0.0000000000000000e+00,4.7281078615196748e-01
4.6776021003181576e+01,3.8478130217028382e+02,0.0000000000000000e+00,4.8051324279658303e-01
4.8390480568231482e+01,3.8811853088480802e+02,0.0000000000000000e+00,4.8678639996504458e-01
5.0023380275812087e+01,3.9145575959933223e+02,0.0000000000000000e+00,4.9154811853946612e-01
5.1669535214796596e+01,3.9479298831385643e+02,0.0000000000000000e+00,4.9474116949230762e-01
5.3323680841739488e+01,3.9813021702838063e+02,0.0000000000000000e+00,4.9631757127040288e-01
5.4980717082045288e+01,4.0146744574290483e+02,0.0000000000000000e+00,4.9654463613559230e-01
5.6636543713061698e+01,4.0480467445742903e+02,0.0000000000000000e+00,4.9559648210374974e-01
5.8287351335712017e+01,4.0814190317195323e+02,0.0000000000000000e+00,4.9356516747500834e-01
5.9929754595070314e+01,4.1147913188647749e+02,0.0000000000000000e+00,4.9055704282360324e-01
6.1560557285263179e+01,4.1481636060100169e+02,0.0000000000000000e+00,4.8666990166747581e-01
6.3177555105416339e+01,4.1815358931552589e+02,0.0000000000000000e+00,4.8233059226327768e-01
6.4779306390309770e+01,4.2149081803005009e+02,0.0000000000000000e+00,4.7750763691986720e-01
6.6364157214042308e+01,4.2482804674457429e+02,0.0000000000000000e+00,4.7224164562801363e-01
6.7931135390610621e+01,4.2816527545909850e+02,0.0000000000000000e+00,4.6683649273737160e-01
6.9479945347759013e+01,4.3150250417362270e+02,0.0000000000000000e+00,4.6134958260284975e-01
7.1010361981092103e+01,4.3483973288814690e+02,0.0000000000000000e+00,4.5583272661341212e-01
7.2522408164497165e+01,4.3817696160267110e+02,0.0000000000000000e+00,4.5034674511633455e-01
7.4016288444119738e+01,4.4151419031719530e+02,0.0000000000000000e+00,4.4494866697577251e-01
7.5492319511427667e+01,4.4485141903171956e+02,0.0000000000000000e+00,4.3965975306154803e-01
7.6950954625499904e+01,4.4818864774624376e+02,0.0000000000000000e+00,4.3452888975197368e-01
7.8392782910012087e+01,4.5152587646076796e+02,0.0000000000000000e+00,4.2959666275080721e-01
7.9818511129368517e+01,4.5486310517529216e+02,0.0000000000000000e+00,4.2487278759621461e-01
8.1228879283999859e+01,4.5820033388981636e+02,0.0000000000000000e+00,4.2040813946631772e-01
8.2624790853698755e+01,4.6153756260434056e+02,0.0000000000000000e+00,4.1619833100828529e-01
8.4006986036334141e+01,4.6487479131886477e+02,0.0000000000000000e+00,4.1217565690288893e-01
8.5376054104007864e+01,4.6821202003338897e+02,0.0000000000000000e+00,4.0834822537390636e-01
8.6732852778895690e+01,4.7154924874791317e+02,0.0000000000000000e+00,4.0483699199446477e-01
8.8078464342910877e+01,4.7488647746243737e+02,0.0000000000000000e+00,4.0162894931362558e-01
8.9413657580880738e+01,4.7822370617696163e+02,0.0000000000000000e+00,3.9856314733336973e-01
9.0738834157311629e+01,4.8156093489148583e+02,0.0000000000000000e+00,3.9565003401959586e-01
9.2054704113978957e+01,4.8489816360601003e+02,0.0000000000000000e+00,3.9301266101468713e-01
9.3362357842233919e+01,4.8823539232053423e+02,0.0000000000000000e+00,3.9070255364124762e-01
9.4662671444691455e+01,4.9157262103505843e+02,0.0000000000000000e+00,3.8860623299217423e-01
9.5956257967499397e+01,4.9490984974958263e+02,0.0000000000000000e+00,3.8667106084957936e-01
9.7243742398434080e+01,4.9824707846410683e+02,0.0000000000000000e+00,3.8495617158779538e-01
9.8525901538874777e+01,5.0158430717863104e+02,0.0000000000000000e+00,3.8348365399464512e-01
9.9803540578320678e+01,5.0492153589315524e+02,0.0000000000000000e+00,3.8223938498853016e-01
1.0107734731618586e+02,5.0825876460767944e+02,0.0000000000000000e+00,3.8117904373920908e-01
1.0234789018872678e+02,5.1159599332220370e+02,0.0000000000000000e+00,3.8029287709885295e-01
1.0361585103381843e+02,5.1493322203672790e+02,0.0000000000000000e+00,3.7963558476035786e-01
1.0488204369801481e+02,5.1827045075125204e+02,0.0000000000000000e+00,3.7923445823962965e-01
1.0614727241549039e+02,5.2160767946577630e+02,0.0000000000000000e+00,3.7905291891419068e-01
1.0741225850117064e+02,5.2494490818030044e+02,0.0000000000000000e+00,3.7908706542221893e-01
1.0867772738444791e+02,5.2828213689482470e+02,0.0000000000000000e+00,3.7934879033477387e-01
1.0994443691331813e+02,5.3161936560934896e+02,0.0000000000000000e+00,3.7981873983724768e-01
1.1121298121086447e+02,5.3495659432387311e+02,0.0000000000000000e+00,3.8045360064475631e-01
1.1248403259105842e+02,5.3829382303839736e+02,0.0000000000000000e+00,3.8133191662708299e-01
1.1375853424449160e+02,5.4163105175292151e+02,0.0000000000000000e+00,3.8254061870626543e-01
1.1503761648153480e+02,5.4496828046744577e+02,0.0000000000000000e+00,3.8405664791479666e-01
1.1632218143247198e+02,5.4830550918196991e+02,0.0000000000000000e+00,3.8581151547055015e-01
1.1761287382749936e+02,5.5164273789649417e+02,0.0000000000000000e+00,3.8774613337290020e-01
1.1891052307073946e+02,5.5497996661101831e+02,0.0000000000000000e+00,3.8998815290776889e-01
1.2021625190722690e+02,5.5831719532554257e+02,0.0000000000000000e+00,3.9260087822186307e-01
1.2153132569930281e+02,5.6165442404006683e+02,0.0000000000000000e+00,3.9558296803807735e-01
1.2285694344806672e+02,5.6499165275459097e+02,0.0000000000000000e+00,3.9890151156934195e-01
1.2419408408206002e+02,5.6832888146911523e+02,0.0000000000000000e+00,4.0251589154501488e-01
1.2554402571941336e+02,5.7166611018363938e+02,0.0000000000000000e+00,4.0658453836368835e-01
1.2690841751533054e+02,5.7500333889816363e+02,0.0000000000000000e+00,4.1118794756523869e-01
1.2828908459023415e+02,5.7834056761268778e+02,0.0000000000000000e+00,4.1633436489003373e-01
1.2968786509964610e+02,5.8167779632721204e+02,0.0000000000000000e+00,4.2207704756854980e-01
1.3110685454390625e+02,5.8501502504173618e+02,0.0000000000000000e+00,4.2835292465086638e-01
1.3254756572391571e+02,5.8835225375626044e+02,0.0000000000000000e+00,4.3524183525546078e-01
1.3401365688038402e+02,5.9168948247078470e+02,0.0000000000000000e+00,4.4361334883994630e-01
1.3550842245282888e+02,5.9502671118530884e+02,0.0000000000000000e+00,4.5168158998904318e-01
1.3702339817738431e+02,5.9836393989983310e+02,0.0000000000000000e+00,4.5596769254449754e-01
1.3855072565045268e+02,6.0170116861435724e+02,0.0000000000000000e+00,4.5913834924677843e-01
1.4008711898663717e+02,6.0503839732888150e+02,0.0000000000000000e+00,4.6159774433493794e-01
1.4163154458113274e+02,6.0837562604340565e+02,0.0000000000000000e+00,4.6395488894385295e-01
1.4318340375524136e+02,6.1171285475792990e+02,0.0000000000000000e+00,4.6595673640379687e-01
1.4474053931090799e+02,6.1505008347245405e+02,0.0000000000000000e+00,4.6715835718789123e-01
1.4630138542767935e+02,6.1838731218697831e+02,0.0000000000000000e+00,4.6833082689638417e-01
1.4786702919323469e+02,6.2172454090150245e+02,0.0000000000000000e+00,4.7006375683974255e-01
1.4943919325232500e+02,6.2506176961602671e+02,0.0000000000000000e+00,4.7214599600829388e-01
1.5101793952709744e+02,6.2839899833055097e+02,0.0000000000000000e+00,4.7394163683181745e-01
1.5260245607064513e+02,6.3173622704507511e+02,0.0000000000000000e+00,4.7565882763380074e-01
1.5419269457478347e+02,6.3507345575959937e+02,0.0000000000000000e+00,4.7737095888965797e-01
1.5578865174445426e+02,6.3841068447412351e+02,0.0000000000000000e+00,4.7908500775447749e-01
1.5739031067036836e+02,6.4174791318864777e+02,0.0000000000000000e+00,4.8078436120351142e-01
1.5899760458874468e+02,6.4508514190317192e+02,0.0000000000000000e+00,4.8246367410285274e-01
1.6061047913402322e+02,6.4842237061769617e+02,0.0000000000000000e+00,4.8412939960255130e-01
1.6222889168976312e+02,6.5175959933222032e+02,0.0000000000000000e+00,4.8578245232683059e-01
1.6385279712149801e+02,6.5509682804674458e+02,0.0000000000000000e+00,4.8742062616153703e-01
1.6548214271469442e+02,6.5843405676126883e+02,0.0000000000000000e+00,4.8904417481826101e-01
1.6711688410867794e+02,6.6177128547579298e+02,0.0000000000000000e+00,4.9065122242301129e-01
1.6875693786706995e+02,6.6510851419031724e+02,0.0000000000000000e+00,4.9222661974408766e-01
