1.0076419356495681e-03,1.0000000000000000e+00,0.0000000000000000e+00,1.0251224172878263e-03
1.7040219347182523e+02,6.6844574290484138e+02,0.0000000000000000e+00,4.9377001851708258e-01
1.7205256918196278e+02,6.7178297161936564e+02,0.0000000000000000e+00,4.9529698930775368e-01
1.7370800916802540e+02,6.7512020033388978e+02,0.0000000000000000e+00,4.9680513545712301e-01
1.7536846491181410e+02,6.7845742904841404e+02,0.0000000000000000e+00,4.9830537170317513e-01
1.7703392943166980e+02,6.8179465776293819e+02,0.0000000000000000e+00,4.9980719149006347e-01
1.7870439849297875e+02,6.8513188647746244e+02,0.0000000000000000e+00,5.0130097594311707e-01
1.8037982803867351e+02,6.8846911519198659e+02,0.0000000000000000e+00,5.0278225645342189e-01
1.8206017933085846e+02,6.9180634390651085e+02,0.0000000000000000e+00,5.0424775897356966e-01
1.8374536980169029e+02,6.9514357262103510e+02,0.0000000000000000e+00,5.0568006679126398e-01
1.8543528097475064e+02,6.9848080133555925e+02,0.0000000000000000e+00,5.0707968737760467e-01
1.8712984140781782e+02,7.0181803005008351e+02,0.0000000000000000e+00,5.0846681724496534e-01
1.8882899901036120e+02,7.0515525876460765e+02,0.0000000000000000e+00,5.0983641412112490e-01
1.9053272834745565e+02,7.0849248747913191e+02,0.0000000000000000e+00,5.1121231750775564e-01
1.9224109476582470e+02,7.1182971619365605e+02,0.0000000000000000e+00,5.1261552813065236e-01
1.9395416133490644e+02,7.1516694490818031e+02,0.0000000000000000e+00,5.1402181149140347e-01
1.9567189710544821e+02,7.1850417362270446e+02,0.0000000000000000e+00,5.1541473735859711e-01
1.9739425852211474e+02,7.2184140233722871e+02,0.0000000000000000e+00,5.1679177840276225e-01
1.9912115208614097e+02,7.2517863105175297e+02,0.0000000000000000e+00,5.1812674330345487e-01
2.0085242254229681e+02,7.2851585976627712e+02,0.0000000000000000e+00,5.1941817082503405e-01
2.0258797062896969e+02,7.3185308848080138e+02,0.0000000000000000e+00,5.2069397921876259e-01
2.0432776470288161e+02,7.3519031719532552e+02,0.0000000000000000e+00,5.2196164554982261e-01
2.0607176787066845e+02,7.3852754590984978e+02,0.0000000000000000e+00,5.2321839809444270e-01
2.0781996184859761e+02,7.4186477462437392e+02,0.0000000000000000e+00,5.2447331649123896e-01
2.0957233555560285e+02,7.4520200333889818e+02,0.0000000000000000e+00,5.2572178004299985e-01
2.1132885413984650e+02,7.4853923205342232e+02,0.0000000000000000e+00,5.2695667971785554e-01
2.1308947347988448e+02,7.5187646076794658e+02,0.0000000000000000e+00,5.2818038251832888e-01
2.1485416114663332e+02,7.5521368948247084e+02,0.0000000000000000e+00,5.2939474946052201e-01
2.1662288623873218e+02,7.5855091819699499e+02,0.0000000000000000e+00,5.3060021199245000e-01
2.1839562114664619e+02,7.6188814691151924e+02,0.0000000000000000e+00,5.3179736970012925e-01
2.2017232975528066e+02,7.6522537562604339e+02,0.0000000000000000e+00,5.3298177643807776e-01
2.2195297867821574e+02,7.6856260434056765e+02,0.0000000000000000e+00,5.3416052116266144e-01
2.2373756447352440e+02,7.7189983305509179e+02,0.0000000000000000e+00,5.3534161021741511e-01
2.2552609204731536e+02,7.7523706176961605e+02,0.0000000000000000e+00,5.3652034653592295e-01
2.2731853609754688e+02,7.7857429048414019e+02,0.0000000000000000e+00,5.3769047902247280e-01
2.2911487725445201e+02,7.8191151919866445e+02,0.0000000000000000e+00,5.3885386296174431e-01
2.3091506331688470e+02,7.8524874791318859e+02,0.0000000000000000e+00,5.3999042692736055e-01
2.3271897689426396e+02,7.8858597662771285e+02,0.0000000000000000e+00,5.4108818031700423e-01
2.3452651687669794e+02,7.9192320534223711e+02,0.0000000000000000e+00,5.4216905187460895e-01
2.3633764452902557e+02,7.9526043405676126e+02,0.0000000000000000e+00,5.4323640398737894e-01
2.3815231896164909e+02,7.9859766277128551e+02,0.0000000000000000e+00,5.4429842598837297e-01
2.3997057358832575e+02,8.0193489148580966e+02,0.0000000000000000e+00,5.4538665194739622e-01
2.4179251335947097e+02,8.0527212020033392e+02,0.0000000000000000e+00,5.4650317060777809e-01
2.4361817182739691e+02,8.0860934891485806e+02,0.0000000000000000e+00,5.4761186472710222e-01
2.4544752314693915e+02,8.1194657762938232e+02,0.0000000000000000e+00,5.4871600771639351e-01
2.4728052858897172e+02,8.1528380634390646e+02,0.0000000000000000e+00,5.4979576181672485e-01
2.4911704578145640e+02,8.1862103505843072e+02,0.0000000000000000e+00,5.5081870280513101e-01
2.5095689296721397e+02,8.2195826377295498e+02,0.0000000000000000e+00,5.5179935264099811e-01
2.5280000414448261e+02,8.2529549248747912e+02,0.0000000000000000e+00,5.5277450091462299e-01
2.5464635107609396e+02,8.2863272120200338e+02,0.0000000000000000e+00,5.5374037140069277e-01
2.5649593253733133e+02,8.3196994991652753e+02,0.0000000000000000e+00,5.5471851128683625e-01
2.5834883225142897e+02,8.3530717863105178e+02,0.0000000000000000e+00,5.5572856156531714e-01
2.6020513085050629e+02,8.3864440734557593e+02,0.0000000000000000e+00,5.5674784883599671e-01
2.6206480819048664e+02,8.4198163606010019e+02,0.0000000000000000e+00,5.5775485091930932e-01
2.6392783180165719e+02,8.4531886477462433e+02,0.0000000000000000e+00,5.5875280921449644e-01
2.6579415877401550e+02,8.4865609348914859e+02,0.0000000000000000e+00,5.5973203634874835e-01
2.6766371307399424e+02,8.5199332220367273e+02,0.0000000000000000e+00,5.6068757027082938e-01
2.6953643312592101e+02,8.5533055091819699e+02,0.0000000000000000e+00,5.6163236577974374e-01
2.7141230292789260e+02,8.5866777963272125e+02,0.0000000000000000e+00,5.6257548893240994e-01
2.7329130824946247e+02,8.6200500834724539e+02,0.0000000000000000e+00,5.6350947779073124e-01
2.7517340673490264e+02,8.6534223706176965e+02,0.0000000000000000e+00,5.6442905360894713e-01
2.7705855158093038e+02,8.6867946577629380e+02,0.0000000000000000e+00,5.6533581734919380e-01
2.7894671141278042e+02,8.7201669449081805e+02,0.0000000000000000e+00,5.6623665832027825e-01
2.8083785543742999e+02,8.7535392320534220e+02,0.0000000000000000e+00,5.6712321407808020e-01
2.8273195919856164e+02,8.7869115191986646e+02,0.0000000000000000e+00,5.6801506177842498e-01
2.8462907241231602e+02,8.8202838063439060e+02,0.0000000000000000e+00,5.6892771547033760e-01
2.8652925868301156e+02,8.8536560934891486e+02,0.0000000000000000e+00,5.6985375808613981e-01
2.8843252142875303e+02,8.8870283806343912e+02,0.0000000000000000e+00,5.7076950657192072e-01
2.9033884158468254e+02,8.9204006677796326e+02,0.0000000000000000e+00,5.7168642290460525e-01
2.9224818427535979e+02,8.9537729549248752e+02,0.0000000000000000e+00,5.7257537283105364e-01
2.9416042060315198e+02,8.9871452420701166e+02,0.0000000000000000e+00,5.7342044307067397e-01
2.9607542149165118e+02,9.0205175292153592e+02,0.0000000000000000e+00,5.7423674540258673e-01
2.9799314472293383e+02,9.0538898163606007e+02,0.0000000000000000e+00,5.7505352057047787e-01
2.9991357431576739e+02,9.0872621035058432e+02,0.0000000000000000e+00,5.7585895906224494e-01
3.0183671024140540e+02,9.1206343906510847e+02,0.0000000000000000e+00,5.7667972416807345e-01
3.0376262857372251e+02,9.1540066777963273e+02,0.0000000000000000e+00,5.7752577372153269e-01
3.0569139237922349e+02,9.1873789649415698e+02,0.0000000000000000e+00,5.7838114786656547e-01
3.0762299235679245e+02,9.2207512520868113e+02,0.0000000000000000e+00,5.7922475798496009e-01
3.0955740393521154e+02,9.2541235392320539e+02,0.0000000000000000e+00,5.8006585140437039e-01
3.1149459287443671e+02,9.2874958263772953e+02,0.0000000000000000e+00,5.8088660945934123e-01
3.1343447812680438e+02,9.3208681135225379e+02,0.0000000000000000e+00,5.8168270037022296e-01
3.1537699644192423e+02,9.3542404006677793e+02,0.0000000000000000e+00,5.8246687860932411e-01
3.1732212727876049e+02,9.3876126878130219e+02,0.0000000000000000e+00,5.8324860537891254e-01
3.1926985528448006e+02,9.4209849749582634e+02,0.0000000000000000e+00,5.8402408364604241e-01
3.2122018304394589e+02,9.4543572621035059e+02,0.0000000000000000e+00,5.8480883864837097e-01
3.2317315155823940e+02,9.4877295492487474e+02,0.0000000000000000e+00,5.8560557085988307e-01
3.2512877931461776e+02,9.5211018363939900e+02,0.0000000000000000e+00,5.8640076283822395e-01
3.2708705432314571e+02,9.5544741235392326e+02,0.0000000000000000e+00,5.8719215986556605e-01
3.2904796348062791e+02,9.5878464106844740e+02,0.0000000000000000e+00,5.8797786119431805e-01
3.3101145714418220e+02,9.6212186978297166e+02,0.0000000000000000e+00,5.8873814140723368e-01
3.3297743781356775e+02,9.6545909849749580e+02,0.0000000000000000e+00,5.8946980747181499e-01
3.3494584372222880e+02,9.6879632721202006e+02,0.0000000000000000e+00,5.9019443718480602e-01
3.3691664988835498e+02,9.7213355592654420e+02,0.0000000000000000e+00,5.9090696171980994e-01
3.3888982618251850e+02,9.7547078464106846e+02,0.0000000000000000e+00,5.9161854627193122e-01
3.4086542045729874e+02,9.7880801335559261e+02,0.0000000000000000e+00,5.9236111606831798e-01
3.4284355733496506e+02,9.8214524207011686e+02,0.0000000000000000e+00,5.9314041497847825e-01
3.4482430144834962e+02,9.8548247078464112e+02,0.0000000000000000e+00,5.9391617813449216e-01
3.4680763989761772e+02,9.8881969949916527e+02,0.0000000000000000e+00,5.9470097805898092e-01
3.4879358790362198e+02,9.9215692821368953e+02,0.0000000000000000e+00,5.9547083073627505e-01
3.5078200367381470e+02,9.9549415692821367e+02,0.0000000000000000e+00,5.9617117756478422e-01
3.5277261836377284e+02,9.9883138564273793e+02,0.0000000000000000e+00,5.9679144999674349e-01
3.5476525107742935e+02,1.0021686143572621e+03,0.0000000000000000e+00,5.9739729266300401e-01
3.5675990292478434e+02,1.0055058430717863e+03,0.0000000000000000e+00,5.9798858586324855e-01
3.5875650640484253e+02,1.0088430717863105e+03,0.0000000000000000e+00,5.9858451281407099e-01
3.6075522396800307e+02,1.0121803005008347e+03,0.0000000000000000e+00,5.9926586481579136e-01
3.6275639608234127e+02,1.0155175292153589e+03,0.0000000000000000e+00,6.0004970035913630e-01
3.6476026916690148e+02,1.0188547579298831e+03,0.0000000000000000e+00,6.0086285499042447e-01
3.6676680403729716e+02,1.0221919866444074e+03,0.0000000000000000e+00,6.0165893229667233e-01
3.6877602818800460e+02,1.0255292153589317e+03,0.0000000000000000e+00,6.0245700898663301e-01
3.7078777734520031e+02,1.0288664440734558e+03,0.0000000000000000e+00,6.0316372545324271e-01
3.7280168913091131e+02,1.0322036727879799e+03,0.0000000000000000e+00,6.0375860341638088e-01
3.7481747254287018e+02,1.0355409015025041e+03,0.0000000000000000e+00,6.0430143879653997e-01
3.7683510903032573e+02,1.0388781302170285e+03,0.0000000000000000e+00,6.0486620251055001e-01
3.7885459885779892e+02,1.0422153589315526e+03,0.0000000000000000e+00,6.0541553227075440e-01
3.8087597948049853e+02,1.0455525876460767e+03,0.0000000000000000e+00,6.0600651614993239e-01
3.8289943252767773e+02,1.0488898163606009e+03,0.0000000000000000e+00,6.0665653659502539e-01
3.8492511651160532e+02,1.0522270450751253e+03,0.0000000000000000e+00,6.0733652400745086e-01
3.8695304388456213e+02,1.0555642737896494e+03,0.0000000000000000e+00,6.0799533372609460e-01
3.8898315442855238e+02,1.0589015025041735e+03,0.0000000000000000e+00,6.0864992183950051e-01
3.9101545075584880e+02,1.0622387312186979e+03,0.0000000000000000e+00,6.0930410583362971e-01
3.9304992603610037e+02,1.0655759599332221e+03,0.0000000000000000e+00,6.0995577588127503e-01
3.9508656658758650e+02,1.0689131886477462e+03,0.0000000000000000e+00,6.1060062595403508e-01
3.9712535724593602e+02,1.0722504173622704e+03,0.0000000000000000e+00,6.1124787758078014e-01
3.9916631792397783e+02,1.0755876460767947e+03,0.0000000000000000e+00,6.1189813450458530e-01
4.0120942086459297e+02,1.0789248747913189e+03,0.0000000000000000e+00,6.1252513851783874e-01
4.0325453915100252e+02,1.0822621035058430e+03,0.0000000000000000e+00,6.1310569865690923e-01
4.0530152843638848e+02,1.0855993322203674e+03,0.0000000000000000e+00,6.1365304925402597e-01
4.0735033797048436e+02,1.0889365609348915e+03,0.0000000000000000e+00,6.1419740828483782e-01
4.0940096063665419e+02,1.0922737896494157e+03,0.0000000000000000e+00,6.1473998021261878e-01
4.1145339755713565e+02,1.0956110183639398e+03,0.0000000000000000e+00,6.1528812387018661e-01
4.1350771154619065e+02,1.0989482470784642e+03,0.0000000000000000e+00,6.1586705423422927e-01
4.1556401019563032e+02,1.1022854757929883e+03,0.0000000000000000e+00,6.1647532865615062e-01
4.1762235116209195e+02,1.1056227045075125e+03,0.0000000000000000e+00,6.1708667532364814e-01
4.1968271150279338e+02,1.1089599332220366e+03,0.0000000000000000e+00,6.1768414616921063e-01
4.2174506342584266e+02,1.1122971619365610e+03,0.0000000000000000e+00,6.1828472778790911e-01
4.2380944438133690e+02,1.1156343906510851e+03,0.0000000000000000e+00,6.1890100195267905e-01
4.2587590802502598e+02,1.1189716193656093e+03,0.0000000000000000e+00,6.1953198062954584e-01
4.2794448517068440e+02,1.1223088480801337e+03,0.0000000000000000e+00,6.2016342500167809e-01
4.3001515847325544e+02,1.1256460767946578e+03,0.0000000000000000e+00,6.2079268341761917e-01
4.3208794278853509e+02,1.1289833055091819e+03,0.0000000000000000e+00,6.2142137732914193e-01
4.3416276646760411e+02,1.1323205342237061e+03,0.0000000000000000e+00,6.2201123145298709e-01
4.3623947060130297e+02,1.1356577629382305e+03,0.0000000000000000e+00,6.2254924453490901e-01
4.3831790371195206e+02,1.1389949916527546e+03,0.0000000000000000e+00,6.2305286931177761e-01
4.4039802173665197e+02,1.1423322203672788e+03,0.0000000000000000e+00,6.2356214695637391e-01
4.4247983590968408e+02,1.1456694490818029e+03,0.0000000000000000e+00,6.2406720201505550e-01
4.4456332931161154e+02,1.1490066777963273e+03,0.0000000000000000e+00,6.2456958569693199e-01
4.4664850105668967e+02,1.1523439065108514e+03,0.0000000000000000e+00,6.2507358615111741e-01
4.4873536225592846e+02,1.1556811352253756e+03,0.0000000000000000e+00,6.2558272988707131e-01
4.5082392106398385e+02,1.1590183639398999e+03,0.0000000000000000e+00,6.2608706426249228e-01
4.5291413628672490e+02,1.1623555926544241e+03,0.0000000000000000e+00,6.2657585093744217e-01
4.5500597576030088e+02,1.1656928213689482e+03,0.0000000000000000e+00,6.2706949934279521e-01
4.5709953916849599e+02,1.1690300500834724e+03,0.0000000000000000e+00,6.2761140358432499e-01
4.5919499886817994e+02,1.1723672787979967e+03,0.0000000000000000e+00,6.2820078813297187e-01
4.6129244230204188e+02,1.1757045075125209e+03,0.0000000000000000e+00,6.2879710481939810e-01
4.6339188889750477e+02,1.1790417362270450e+03,0.0000000000000000e+00,6.2940209524791157e-01
4.6549336770163166e+02,1.1823789649415694e+03,0.0000000000000000e+00,6.3001221245316685e-01
4.6759678665387520e+02,1.1857161936560935e+03,0.0000000000000000e+00,6.3054754682164571e-01
4.6970180408237508e+02,1.1890534223706177e+03,0.0000000000000000e+00,6.3096945786502090e-01
4.7180810505487153e+02,1.1923906510851418e+03,0.0000000000000000e+00,6.3133807614154591e-01
4.7391564224522426e+02,1.1957278797996662e+03,0.0000000000000000e+00,6.3170368912646779e-01
4.7602436303938362e+02,1.1990651085141903e+03,0.0000000000000000e+00,6.3205390570840336e-01
4.7813429957112078e+02,1.2024023372287145e+03,0.0000000000000000e+00,6.3244969048091093e-01
4.8024579754991555e+02,1.2057395659432386e+03,0.0000000000000000e+00,6.3299633557669210e-01
4.8235936824824546e+02,1.2090767946577630e+03,0.0000000000000000e+00,6.3368110135829170e-01
4.8447525640601640e+02,1.2124140233722871e+03,0.0000000000000000e+00,6.3436471055371157e-01
4.8659342684257899e+02,1.2157512520868113e+03,0.0000000000000000e+00,6.3505919923588294e-01
4.8871390666716320e+02,1.2190884808013357e+03,0.0000000000000000e+00,6.3573460528593273e-01
4.9083649321050245e+02,1.2224257095158598e+03,0.0000000000000000e+00,6.3630332233555009e-01
4.9296071361840779e+02,1.2257629382303840e+03,0.0000000000000000e+00,6.3671885543038798e-01
4.9508613485748828e+02,1.2291001669449081e+03,0.0000000000000000e+00,6.3704722450572149e-01
4.9721270211608743e+02,1.2324373956594325e+03,0.0000000000000000e+00,6.3740479658571303e-01
4.9934044780768295e+02,1.2357746243739566e+03,0.0000000000000000e+00,6.3775216748717867e-01
5.0146937749607866e+02,1.2391118530884808e+03,0.0000000000000000e+00,6.3812049774170987e-01
5.0359962145552890e+02,1.2424490818030049e+03,0.0000000000000000e+00,6.3854471397573320e-01
5.0573137529602508e+02,1.2457863105175293e+03,0.0000000000000000e+00,6.3902238062428296e-01
5.0786475533801774e+02,1.2491235392320534e+03,0.0000000000000000e+00,6.3950606587312109e-01
5.0999970266404347e+02,1.2524607679465776e+03,0.0000000000000000e+00,6.3996508451990053e-01
5.1213617167162670e+02,1.2557979966611019e+03,0.0000000000000000e+00,6.4042405726559082e-01
5.1427422193941311e+02,1.2591352253756261e+03,0.0000000000000000e+00,6.4091477256292251e-01
5.1641397172365600e+02,1.2624724540901502e+03,0.0000000000000000e+00,6.4144109282784711e-01
5.1855550648997462e+02,1.2658096828046744e+03,0.0000000000000000e+00,6.4198107573679408e-01
5.2069884537276255e+02,1.2691469115191987e+03,0.0000000000000000e+00,6.4252059953128082e-01
5.2284399143823907e+02,1.2724841402337229e+03,0.0000000000000000e+00,6.4306698158489439e-01
5.2499094040172452e+02,1.2758213689482470e+03,0.0000000000000000e+00,6.4358673763658203e-01
5.2713950046996160e+02,1.2791585976627714e+03,0.0000000000000000e+00,6.4403116621551248e-01
5.2928941798066205e+02,1.2824958263772955e+03,0.0000000000000000e+00,6.4440721406046464e-01
5.3144054560692507e+02,1.2858330550918197e+03,0.0000000000000000e+00,6.4476278864827918e-01
5.3359288084162858e+02,1.2891702838063438e+03,0.0000000000000000e+00,6.4513317303456574e-01
5.3574645168871098e+02,1.2925075125208682e+03,0.0000000000000000e+00,6.4549951686370832e-01
5.3790125300994021e+02,1.2958447412353923e+03,0.0000000000000000e+00,6.4587567081989050e-01
5.4005734432938732e+02,1.2991819699499165e+03,0.0000000000000000e+00,6.4627247975712976e-01
5.4221479099968030e+02,1.3025191986644406e+03,0.0000000000000000e+00,6.4668668073355207e-01
5.4437363183942762e+02,1.3058564273789650e+03,0.0000000000000000e+00,6.4710151982222897e-01
5.4653380549462668e+02,1.3091936560934892e+03,0.0000000000000000e+00,6.4748887644697106e-01
5.4869529368004510e+02,1.3125308848080133e+03,0.0000000000000000e+00,6.4789649287840234e-01
5.5085823469178013e+02,1.3158681135225377e+03,0.0000000000000000e+00,6.4836501395365076e-01
5.5302285041899074e+02,1.3192053422370618e+03,0.0000000000000000e+00,6.4889881568524288e-01
5.5518930269411817e+02,1.3225425709515860e+03,0.0000000000000000e+00,6.4945088419514718e-01
5.5735757306203470e+02,1.3258797996661101e+03,0.0000000000000000e+00,6.4999811272409147e-01
5.5952771515604445e+02,1.3292170283806345e+03,0.0000000000000000e+00,6.5056279425573393e-01
5.6169966661055992e+02,1.3325542570951586e+03,0.0000000000000000e+00,6.5107332496424419e-01
